#Models 
# aclim_hindcast # MIROC_A1B # ECHOG_A1B # CCCMA_A1B # GFDL_rcp45 # GFDL_rcp85 # GFDL_rcp85_bio # MIROC_rcp45 # MIROC_rcp85 # CESM_rcp45 # CESM_rcp85 # CESM_rcp85_bio
#nEatcovs 
4
#Eat_covs 
18 20 26 28
#n_fut_itr : number of future temperature simulations  
12
#nyrs_fut : (1, n_fut_itr) number years for the zooplankton data 
82
#fut_years : matrix(n_fut_itr,nyrs_fut) years for the zooplankton data 
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
-0.620481 -0.5476975 -1.271791 -1.616342 -0.2798227 -1.618314 -0.8429002 1.812737 -1.428553 -2.35255 -0.03444076 -0.9233808 -0.3296909 0.496417 -2.127901 -1.870528 -1.280398 -1.170558 -1.486272 -1.010751 -0.5860127 -2.422831 -1.374469 -2.648826 -0.135156 -1.021266 -0.5456713 1.447037 -2.85319 -1.438176 -0.1454807 1.264206 -1.385075 0.04315812 0.1760922 0.1437191 0.229063 -2.080843 -0.02354419 -0.550361 -0.7085019 -0.8894064 -2.32306 -0.9856153 0.6752018 -0.3673464 -1.472708 0.03646247 -0.824171 -0.1117617 -0.9314251 -1.874943 -0.5164582 -2.13226 -1.222323 -1.291003 0.2787969 -1.265075 -0.403565 -2.032638 -1.978552 -0.7311817 0.6545248 0.006573537 -0.5036204 -0.4936754 -3.195003 -2.383676 0.5954795 -0.7107898 -0.1833341 -2.14787 -0.02839803 -0.5584951 0.1681282 -0.08418088 -1.750949 -0.1891521 -1.56445 -0.6739317 -2.262679 -0.4571988
-0.9108517 -0.4190224 -1.115368 0.8678249 -0.8347372 -1.684331 -4.143647 0.2218247 0.5358983 -2.139141 0.09467807 0.3817797 -2.677788 -1.788188 -0.5133418 -2.501785 -2.520603 0.1130802 -1.736513 -2.140504 -1.578077 -0.7279325 -3.279326 -2.353675 -0.4296066 -1.585973 0.1897604 0.2252398 -0.02326441 -4.06111 0.9275763 -1.450853 -0.3669837 1.543604 -0.9586555 -2.164391 2.174882 -0.5007828 -2.202734 1.583911 -0.2995514 -1.093074 -0.8682042 -1.610179 0.08111253 0.4851319 0.7910851 -0.3744132 -0.5776042 -2.733354 -2.877606 0.04822567 1.266816 -0.7190506 -0.6512929 0.07966807 -0.4928413 -0.227563 0.6176253 -0.1129884 -0.1592046 2.516196 0.2082332 -3.400628 -0.3592392 -0.5074074 -1.618616 1.337996 1.699358 -1.79611 -0.6878397 0.1374024 0.6813644 2.344349 -0.9790088 -0.1224447 -1.97729 1.196858 -1.836746 0.7230788 0.6135309 -0.8571137
-3.027495 0.636024 -0.3899388 2.028422 0.4019524 -2.661759 0.2631251 -0.5078795 0.4241803 -2.605047 -0.2788684 0.6628405 -6.205133 -0.8889716 0.9472688 -2.640238 -3.882278 3.029289 0.8229092 -2.165003 -2.96317 -0.382679 -2.406878 -2.760315 -0.852574 -1.821835 0.2455077 -2.696672 -0.9814025 -4.83098 0.666671 -0.3739342 0.7334412 1.947322 -3.286063 -2.608473 2.032335 -1.956011 -0.9498936 1.906488 -0.7254872 -1.029796 -1.951492 -2.922719 0.9800761 -0.4216799 1.886035 -1.05939 1.680201 -1.11121 -2.696209 -2.111863 -0.2801812 -5.156622 -2.834322 0.578585 -1.643395 0.4141871 1.889323 -1.19117 -0.05757371 0.5086369 -3.14843 -2.105591 0.6940715 0.4296968 0.8688028 0.2148808 2.385759 -0.09963891 0.7789768 -0.1449551 1.305632 1.924474 -3.862299 -1.585883 -1.765543 0.8641791 -0.09329436 1.034701 -0.1886114 -0.06987922
0.670788 0.2243963 -0.236128 -1.350834 0.2429965 2.359876 0.7784596 0.2728423 -0.4306718 -0.2588338 1.623033 0.3688838 -0.5325231 0.307756 -0.752383 1.643707 1.436299 0.733 1.199984 0.2132591 1.193758 0.5170218 -0.6007488 -0.03711511 -0.57747 1.412281 1.032919 -0.2258942 -0.2386185 1.806875 0.5106807 1.553174 0.6594461 1.13057 -0.7157406 0.7223279 -0.470313 -0.3822143 1.191145 0.8604935 0.315589 -0.09124961 2.015049 1.038489 0.5754605 -0.4545403 0.2677984 -0.04845291 -3.193861 0.9721492 1.233022 -0.3714312 -0.0419541 1.442015 0.6498235 -0.7720344 -0.09395844 0.3734225 0.3957914 0.987162 -0.6674684 0.1234923 0.2062099 1.019529 0.5350729 -0.2876201 -0.4296411 -0.03546857 0.7362489 1.836643 0.4968373 0.7540018 0.924504 -0.7585259 -0.4592207 0.7433644 0.6659954 0.2992039 -1.744505 0.3688129 1.502454 0.8713914
-2.175563 0.0683691 -0.5137569 -0.9283172 -0.1817602 1.945747 -1.624929 2.220358 1.487802 1.180038 1.342352 -0.4312473 0.4479629 -0.9940567 -0.6187251 1.302351 0.3239675 1.267785 -0.112535 -0.07387566 1.660308 -0.17412 1.22917 -0.6008647 -1.908124 1.344131 -0.1805641 -0.8596173 -0.4306532 0.2428989 -0.540591 -0.06916658 -0.01732706 0.4412378 -0.08091736 0.611708 0.7281505 1.069059 1.579649 -0.3506436 -0.1583651 -0.5358416 -0.4207575 0.3271548 -0.2850975 0.7639015 1.313314 0.5713389 -0.6190605 -0.01030286 -0.7432271 0.767758 0.9888937 -0.05364902 2.04124 2.014437 1.589895 -1.194578 0.3191792 0.04470183 -0.6374117 -1.083477 -0.2073254 -0.2240086 -1.98492 0.2239606 -0.07487575 1.819952 0.1019605 -1.247732 1.109481 -0.6352288 -0.5081038 0.661509 1.472996 0.1374168 -1.260244 -1.605373 0.2226434 0.1147011 2.48386 -0.2742872
-0.06664849 1.162877 0.1839249 -0.7072652 1.414966 0.106716 -1.536411 0.9818705 -0.3674718 1.132524 0.5010441 0.7049679 0.3509189 1.869341 0.4846441 -1.408748 -0.2104687 0.301754 0.6946373 0.3721722 0.5803667 -0.7611625 0.6904268 1.660246 1.013282 1.027943 0.8225056 1.984523 1.915102 1.923479 1.746562 1.536414 2.282863 2.283022 0.09984094 0.4326283 0.5901021 1.94287 1.647229 2.914887 2.288433 0.8765611 1.071419 1.50464 2.348557 0.4671367 1.154195 2.856642 1.573612 1.171969 2.530939 4.429964 3.530557 2.884963 3.829992 1.89581 4.240216 3.026391 4.426748 0.8614174 1.69093 3.931371 3.119284 3.119284 3.119284 3.119284 3.119284 3.119284 3.119284 3.119284 3.119284 3.119284 3.119284 3.119284 3.119284 3.119284 3.119284 3.119284 3.119284 3.119284 3.119284 3.119284
-0.3787725 0.4821685 2.0146 -0.4212215 1.694727 0.2160542 0.203356 1.487602 0.06808513 -0.4706987 -0.3632274 0.3206347 -3.218045 -4.287168 -1.329455 1.281949 -1.003966 -0.7015466 -1.184658 0.7215928 0.3263822 -1.333245 0.6299986 1.480586 -0.04090795 0.8479469 1.22061 0.5372797 0.9812727 -1.188688 -0.6106371 0.02396577 0.6541245 1.579234 3.838173 -0.3761517 0.4664415 1.805445 3.204177 1.701702 0.5804522 1.52447 0.9480732 0.2620445 1.774901 2.442505 1.436459 2.089801 1.420175 1.146613 5.264815 1.64796 1.98911 0.4074128 3.345857 1.824592 2.857372 2.848051 4.429377 0.9002159 2.708325 4.62617 4.642758 3.061642 2.296875 2.905601 3.65155 2.845086 2.682827 1.80004 3.987021 5.437865 4.552446 4.060226 2.817706 2.388044 5.224435 1.677989 2.723507 -0.5898607 3.294571 4.461553
-0.6813044 -0.3666763 2.723847 -0.99703 2.30789 0.365383 2.172452 2.848605 -0.8275288 -0.1183452 0.3102148 -0.3384484 -4.464729 -6.572814 1.596301 1.905615 -2.282435 -1.400155 -2.332957 1.550102 1.396344 -4.100096 1.390364 2.188321 -0.832719 1.291261 1.979242 0.3952874 0.4423552 -0.2338946 -1.952129 -0.1595116 1.008061 3.261733 5.669863 -3.283894 0.8358837 2.80557 3.876365 3.371672 0.7764937 4.037953 3.438577 1.252134 2.495684 1.051092 2.522572 2.915464 2.041073 1.582408 9.380622 3.317836 3.308966 -0.4149904 3.675884 2.549145 4.489307 4.779217 6.431685 4.00173 4.99562 7.034883 7.025956 2.556304 4.125249 5.805772 4.368603 6.220245 5.388947 5.532298 8.223949 6.371624 5.636283 8.231298 4.040357 8.744561 7.870528 2.712669 3.351601 -0.5793907 6.231101 6.422705
###########################################################
# u_avg
0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098 0.2519098
0.8770761 -0.4444907 0.1696325 2.168744 -0.5888607 0.6057426 0.2553735 0.8115593 1.161365 1.443221 -0.08256535 0.234352 0.5575161 1.534643 -0.3516662 -1.911409 0.3285548 1.05952 -0.3248277 -1.112397 0.3383192 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326 1.136326
-2.944706 -0.4829191 2.05028 -0.6338769 -0.1435824 -0.07855625 0.2505722 0.8054954 0.105427 -0.6522256 -1.153214 -2.199346 0.04225862 -0.2852746 -0.9656558 -2.158015 -1.195038 0.4014496 -0.04341205 -0.6982307 0.5703551 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281 0.05872281
-0.02043964 0.8733853 0.6771477 0.3434304 1.919536 -0.4325436 -0.09166298 -2.984422 1.348406 0.3153002 -0.6104247 0.4119209 0.7278957 1.510969 0.1765439 -0.6911122 0.5004542 0.8725405 -0.05413768 1.294539 0.27696 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304 0.4584304
-1.149812 -0.1853052 -0.2194447 -0.260441 -1.183618 -1.163291 -0.01261784 0.5738744 -1.37068 -1.185963 0.07689755 -1.40785 -0.4426677 0.5670929 -1.532822 -1.367919 -0.01229864 -0.4680372 -1.161878 -0.5684533 -1.070387 -0.6757561 -1.489779 -1.340017 0.9462081 0.08595168 -0.5375031 1.353923 -1.199135 -1.250351 1.160062 0.5729199 -0.1565014 -0.649752 0.3652159 -0.02286606 -0.4142216 -1.921615 -0.4219215 -0.3288212 -0.6179588 -0.772532 -2.753711 -0.7779341 0.2458039 -0.423711 -0.5957663 -0.4535698 -0.7965622 -0.9569317 -0.4791064 -1.226749 -0.07346767 -1.767505 -1.874841 0.1703491 -0.03420364 -0.0185319 -0.710817 -1.027581 -1.473899 -0.3482044 0.7060405 -0.4048638 -0.6723328 -1.552364 -2.14765 -0.5471596 1.21401 -0.02796267 0.8708879 -1.133682 -0.1166447 0.1580656 0.1991859 0.8755078 -0.9153985 -0.1562765 -0.3607654 0.04702985 -1.340268 -0.7728589
-0.07799051 0.1362062 -1.093219 0.8198393 -0.5580834 0.05568895 -1.290059 -1.259715 0.7431586 0.0437955 1.155555 0.5044548 -1.490287 -0.4014801 0.9639659 -1.458073 -0.1314368 0.6167405 -0.3937238 -0.2697809 -1.537458 0.1096788 -1.977715 -0.431806 1.637131 0.2398845 0.8674414 -0.6557862 0.6728967 -2.270115 0.3252606 -0.4543606 1.107079 2.169929 -0.1849435 -1.002912 1.295755 -0.6806516 -1.22742 1.358994 0.9222894 -0.4665087 -0.2165682 -0.5608448 1.493219 0.1554534 1.261248 -0.2336825 1.00739 -0.6982461 -1.941438 1.898567 1.405535 0.8575353 -0.3548175 0.8084371 0.03678165 -0.002972506 0.7867136 0.6140277 0.6854075 2.201505 0.9148946 -0.2369728 -0.01728534 -0.6849131 -0.04038837 0.6709087 1.476107 -0.8283809 0.1882351 0.3880191 0.8674501 1.2403 0.1211446 0.9213413 -1.276916 1.783011 0.129763 1.217464 1.005218 1.293739
-1.049997 0.4418087 -0.6143868 1.22951 -0.6750314 -0.3635829 0.3138811 -2.298622 0.8959356 -0.2126725 1.319189 0.8455737 -3.79188 -0.2766288 1.933335 -1.859473 -1.167184 2.058959 0.5869777 -0.4086228 -2.828462 0.5960461 -1.911133 -0.7733916 1.530071 0.5667831 1.009492 -2.422326 -0.04708243 -2.937688 -0.08870743 -0.04482236 1.673981 2.659548 -1.697878 -1.910651 1.145207 -1.305646 -0.9254514 1.891124 0.2833646 -0.6276376 -0.9402592 -1.525037 1.905384 -0.4118456 1.613896 -0.9101146 2.519456 -0.3265535 -2.394296 1.321764 0.9967295 -0.9668613 -1.295588 1.00415 -0.7616226 0.4748495 2.123936 0.4597266 0.3245226 1.646488 -0.3261453 0.7639303 0.4467994 -0.2505226 1.063612 0.2514634 1.828039 -0.4652871 0.08138785 0.03890735 1.087027 0.8623161 -0.867927 -0.142882 -1.367428 1.580361 1.314565 1.426502 1.103371 1.242628
0.2102392 2.328919 0.5402096 -0.6630639 -1.109581 2.600356 1.54461 0.05171832 -1.471411 0.3604085 2.653779 1.218648 -0.6644723 1.369292 1.042731 2.757612 1.152277 1.217594 1.086217 0.9948895 2.253438 2.682468 -0.5230845 1.199894 -0.1214132 2.781701 1.701874 0.9783847 1.665008 3.338328 1.405801 1.958855 1.590114 1.81607 -0.4810288 3.369413 -0.4075461 1.202677 0.8801367 2.482116 0.9865375 0.7674527 2.708389 3.200592 1.461536 0.09788355 0.3767643 0.724793 -1.788617 0.8700362 0.714517 0.9459242 -1.285049 1.526521 0.5506474 0.3186227 1.189642 0.7708082 1.3855 2.443954 0.02863155 1.410313 1.514188 1.944292 0.7656085 1.037397 -0.5971322 0.9317467 1.571008 0.5509067 1.902122 3.866003 -0.2784712 0.9422076 0.7247833 1.805562 0.9986643 1.945984 -0.5800479 0.7505807 1.676797 2.032565
-1.999912 1.921287 -1.198144 0.7935118 -0.6870653 3.079195 -0.4047207 1.77986 1.919238 0.7516462 1.06627 -0.6598783 1.088776 -0.2368568 0.1495252 1.793908 0.7591404 4.647107 -0.02156893 0.02809034 1.676176 0.6601548 1.371891 -1.179983 -0.919008 6.520824 -0.5667759 -2.781764 -1.299049 3.020445 1.546432 -0.3083689 0.7240048 2.41662 -1.317433 2.560371 1.466266 2.17138 2.294186 0.396002 -0.1327366 -0.9207338 0.9919551 -0.9250243 0.1307056 0.133421 1.361498 2.883332 -0.4700893 0.7585483 -0.1922849 2.988594 2.222604 -0.7537973 1.519017 5.644737 -0.218708 -1.755791 -0.3873608 -0.01548113 -0.7422144 -2.010155 -0.2723168 1.80014 -1.539085 0.06596128 0.2044653 3.298461 1.294412 -1.910664 1.873199 -0.1831996 -0.2308957 2.643275 3.731161 0.1368229 -1.996312 -0.5062961 1.978992 -0.3922307 4.739441 -0.09442718
-0.429935 0.4935576 0.1078294 -0.3550802 1.008538 0.4506611 -0.8333759 0.6483065 0.5169555 0.1684934 1.555672 0.4975707 0.7327274 2.113953 0.937548 -2.3255 0.1550614 1.723733 -0.2686991 -0.04740696 0.3096149 -0.3310308 -0.4187684 1.954121 2.92013 1.437449 0.6522335 1.475183 2.603524 2.769864 1.602621 1.28967 3.465796 2.798959 0.3345455 0.3565519 1.973232 2.539334 0.8305791 2.909175 1.727767 0.3059101 0.7864022 1.010595 1.897581 0.3947515 1.012071 2.255349 1.654954 0.1748397 2.20224 3.843974 3.215102 2.145363 2.972962 2.299026 1.708891 2.518197 2.662879 1.004611 0.6908596 2.161633 3.353593 3.353593 3.353593 3.353593 3.353593 3.353593 3.353593 3.353593 3.353593 3.353593 3.353593 3.353593 3.353593 3.353593 3.353593 3.353593 3.353593 3.353593 3.353593 3.353593
-1.160851 0.7031661 2.181956 -0.3695945 1.585202 -0.1331153 0.8487126 1.506767 1.268965 0.1074285 0.2595968 -1.56716 -1.030439 -2.607995 -0.04546641 1.482043 0.1995362 0.1405868 -1.131151 -0.5342657 0.5216245 -0.01627785 0.3679001 1.305823 0.5163535 1.472977 2.182358 0.1479563 1.618235 -0.2847228 -0.3706744 0.3744205 0.930403 1.565131 3.356218 1.091641 0.5471056 1.511981 0.9135709 2.030319 1.638096 -0.02771701 1.200167 -1.245625 0.9744928 1.493718 0.2216894 2.249096 1.445041 0.190891 4.962387 0.4057537 0.2470198 0.3111887 2.318974 0.9750903 2.374511 2.1785 2.760412 1.514998 0.009296623 2.227439 3.130492 1.268686 1.90958 0.8428512 1.92734 1.707816 1.398333 0.7227999 2.835538 1.513994 2.001908 1.398971 3.206266 2.065471 1.512398 1.114304 1.660123 0.01144167 2.2653 1.899182
-1.278147 0.5271711 1.935164 -0.4200328 1.319181 -0.2356352 1.711352 1.812411 0.7140669 0.01097878 1.02392 -2.029609 -0.8902637 -2.727798 1.143053 1.37416 0.0433755 0.001676146 -0.8460499 -0.03503553 0.5657923 -0.8418478 0.3397982 1.148601 0.3671551 1.376411 1.874169 -0.1362433 1.232755 0.2642811 -0.7391845 -0.1047781 1.029789 1.557773 3.327686 0.2262892 0.6672894 1.375664 0.4045047 2.088769 1.625347 0.2244893 1.588976 -1.115098 0.8792036 0.8486868 0.5798233 2.015378 1.087023 0.1991347 5.355358 0.6654561 0.2766876 -0.07593239 1.644785 0.9843752 2.004628 2.278929 2.813182 2.141858 0.3730123 1.893017 3.013259 0.5089153 1.978459 1.443862 1.192763 1.890559 1.623395 1.321228 3.550977 0.9963361 1.698618 2.09591 2.793659 3.179835 1.380597 0.8077069 1.603363 0.2658512 2.189538 1.529735
###########################################################
# Area0to6
0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292 0.6672292
1.59433 1.247156 1.594289 1.061891 1.16591 1.491054 1.553017 0.3845351 -1.634369 1.289213 0.1160837 1.061292 1.182124 -1.370609 1.284429 -0.5393622 1.450884 0.7726897 1.243295 0.3441157 1.201122 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257 1.119257
-1.567709 0.2656966 0.6491596 0.6994361 -0.1789333 -0.8660211 -0.4236162 0.2537044 0.8401979 0.3299847 1.090645 0.4022864 0.6733917 0.1032894 0.4977346 -0.3013527 0.9686458 0.3341732 0.3718211 -0.3732652 -0.2632539 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376 0.05681376
-1.247836 0.06745628 0.433042 0.6758865 0.3741969 0.7361254 0.6452025 0.7368711 -0.3381948 0.616101 -0.850842 0.2762891 0.1781527 0.4579324 0.3038964 -0.4931824 0.08639973 -0.1586338 0.7688301 0.5516047 -1.61739 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983 0.5239983
0.9671067 0.9461389 0.9873726 0.8462836 0.1797819 -2.207 -0.3722785 0.9664934 0.3205596 -2.144903 0.8853729 0.5036928 0.6450138 -0.2878315 0.07601915 0.6649232 0.1554835 0.9664468 0.604242 0.8657731 0.9055293 0.9454522 1.007036 0.5031192 0.8648639 -2.779088 -0.4378682 0.8244815 -2.430203 0.3773612 1.026973 0.9866233 -1.579792 0.9066424 0.705398 0.7231143 -1.781704 -2.717219 -0.3155243 -0.8004643 -1.635153 0.3990735 -0.5739998 0.8063562 0.8651279 -1.165675 0.6229778 0.6250527 0.4160639 0.8867866 0.8447865 -0.02624388 0.6654855 -2.696238 -1.389339 0.8063279 0.9668201 -1.798526 -0.3101251 0.9269678 0.946201 0.866618 1.067644 -2.102781 -2.329426 0.6833916 -0.6975309 -1.775719 -0.9846937 -2.512308 -1.899378 0.9866839 -0.8840281 0.6993023 1.047417 0.4016108 0.197855 0.8448467 0.4225855 -1.697723 -1.755528 0.9468602
0.3543608 -1.698772 0.2127738 1.084019 1.112697 -0.3344756 1.09881 0.2238642 0.4131948 -0.477134 0.6004391 0.8292436 -0.950613 -0.4480715 0.6291484 -1.498654 -0.3328591 1.056253 0.1806048 -0.953838 -1.307914 0.198456 -0.7512689 0.6554545 1.04117 0.8979232 0.9839983 1.141179 0.9684288 1.127192 0.9697596 1.112697 0.9838729 1.069702 1.05556 0.2981748 1.041805 1.069857 0.6128543 0.7008856 1.126976 1.08409 1.09822 0.3970086 1.112697 1.012576 1.069225 -0.5659461 -0.1048624 1.09844 -0.6480653 1.155434 1.026963 0.484848 1.070502 1.012732 0.1113197 1.069826 1.069857 1.126976 0.6370299 0.9391788 1.069856 0.6529904 1.098707 1.141179 1.040045 0.8535577 0.6634161 1.06996 1.126976 1.026919 1.026157 0.9847317 0.7830165 1.169685 0.7246697 0.998312 0.7374519 0.5801482 0.9972107 0.591569
0.1872906 -1.633172 0.3325067 1.087218 1.072989 -0.4289993 1.115834 0.1570604 0.289582 -0.5710616 0.5614729 0.8469884 -1.028798 -0.4563404 0.6331825 -1.590624 -0.2554465 1.073492 0.1572231 -0.9462915 -1.32942 0.217568 -0.8876528 0.7020771 1.015854 0.887114 0.9730494 1.129933 1.030113 1.144271 0.9588636 1.129933 0.9587112 1.072882 1.087151 0.1021691 1.002649 0.9874688 0.6884778 0.6903821 1.101505 1.087238 1.101308 0.3729246 1.101505 1.030127 1.058116 -0.5020806 -0.2575459 1.101505 -0.4983846 1.144162 1.030177 0.4035559 1.073535 1.001709 -0.01243956 1.058716 1.058746 1.115757 0.6126248 0.8412838 1.030276 0.5556005 1.087542 1.129933 1.029095 0.8428548 0.7981927 0.9427673 1.115757 1.001602 1.030122 0.9594947 0.8149725 1.158386 0.742944 1.001496 0.7561683 0.5117438 1.043292 0.8557818
-0.1918579 1.234162 1.336695 -0.591699 -0.05481262 -2.677613 -1.82673 0.9088509 -0.4317713 -1.955438 -1.103497 -2.972488 1.368572 -1.152817 -4.360367 -1.959853 -2.439011 -2.386621 -0.5382061 -1.477241 -0.619158 -0.8367641 -1.475241 -2.011435 -1.093826 -4.010647 -4.732346 -0.4848556 -0.9407145 -1.846614 -3.643856 0.1594075 -2.199409 -1.208223 -0.9157427 -0.7472008 -0.402041 0.07727234 0.7714955 -1.26112 -0.8374702 -1.932098 -0.7014032 -0.5143217 -0.162904 0.3181995 -2.546964 0.7227258 2.169938 -0.2718249 -2.867928 -2.060978 -1.258948 -1.418874 -4.014238 -1.101713 0.2905981 -1.021099 -4.493868 -4.071747 -1.905847 -0.003225773 -2.281639 -2.548926 -1.075977 -0.4875935 1.017255 1.258768 1.23256 -2.384751 -1.182189 -0.8049681 -3.480523 0.3163216 -1.986948 -2.493718 -1.445579 -2.280562 -0.1886496 -0.6141371 -0.4899166 -0.7562888
